Name: HAProxy
Version: 2.5.5-384c5c5
Release_date: 2022/03/14
Nbthread: 8
Nbproc: 1
Process_num: 1
Pid: 8
Uptime: 0d 0h00m54s
Uptime_sec: 54
Memmax_MB: 0
PoolAlloc_MB: 0
PoolUsed_MB: 0
PoolFailed: 0
Ulimit-n: 1048575
Maxsock: 1048575
Maxconn: 524262
Hard_maxconn: 524262
CurrConns: 0
CumConns: 6
CumReq: 6
MaxSslConns: 0
CurrSslConns: 0
CumSslConns: 0
Maxpipes: 0
PipesUsed: 0
PipesFree: 0
ConnRate: 0
ConnRateLimit: 0
MaxConnRate: 0
SessRate: 0
SessRateLimit: 0
MaxSessRate: 0
SslRate: 0
SslRateLimit: 0
MaxSslRate: 0
SslFrontendKeyRate: 0
SslFrontendMaxKeyRate: 0
SslFrontendSessionReuse_pct: 0
SslBackendKeyRate: 0
SslBackendMaxKeyRate: 0
SslCacheLookups: 0
SslCacheMisses: 0
CompressBpsIn: 0
CompressBpsOut: 0
CompressBpsRateLim: 0
Tasks: 28
Run_queue: 0
Idle_pct: 99
node: caf3d1af2d97
Stopping: 0
Jobs: 8
Unstoppable Jobs: 1
Listeners: 7
ActivePeers: 0
ConnectedPeers: 0
DroppedLogs: 0
BusyPolling: 0
FailedResolutions: 0
TotalBytesOut: 148558
TotalSplicdedBytesOut: 0
BytesOutRate: 640
DebugCommandsIssued: 0
CumRecvLogs: 0
Build info: 2.5.5-384c5c5
Memmax_bytes: 0
PoolAlloc_bytes: 264160
PoolUsed_bytes: 264160
Start_time_sec: 1648635690
Tainted: 0

